Attaching to isep4jmeter_mongodb_1, isep4jmeter_mongodbinit_1, isep4jmeter_nodejs_1
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:34.593+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.940+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn4","msg":"Interrupted operation as its client disconnected","attr":{"opId":27}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.940+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"172.18.0.3:53916","uuid":"5c7c66db-f5a1-43a5-9f74-1cd85d0119ec","connectionId":5,"connectionCount":2}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.941+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"172.18.0.3:53920","uuid":"a6d8d008-c2b6-41c4-b31d-e62e6a5438f0","connectionId":6,"connectionCount":1}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:35.941+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"172.18.0.3:53914","uuid":"4caec5ec-3ecd-401a-844e-a9eeb0288a5b","connectionId":4,"connectionCount":0}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.329+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.4:39492","uuid":"16d353a9-be19-4da8-aa3f-48cfbdb0016e","connectionId":7,"connectionCount":1}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.335+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"172.18.0.4:39492","client":"conn7","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"4.1.1"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.4.0-200-generic"},"platform":"Node.js v16.13.0, LE (unified)","version":"4.1.1|6.0.8"}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.360+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.4:39506","uuid":"a1fe18dc-9b5f-4e28-9542-cb1dd8e8ebb3","connectionId":8,"connectionCount":2}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.362+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"172.18.0.4:39506","client":"conn8","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"4.1.1"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.4.0-200-generic"},"platform":"Node.js v16.13.0, LE (unified)","version":"4.1.1|6.0.8"}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.365+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.4:39516","uuid":"f1aef013-2b77-499b-bd55-d555272f8a26","connectionId":9,"connectionCount":3}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.367+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"172.18.0.4:39516","client":"conn9","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"4.1.1"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.4.0-200-generic"},"platform":"Node.js v16.13.0, LE (unified)","version":"4.1.1|6.0.8"}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.707+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53936","uuid":"683392dc-4828-4642-b1d7-e286166a9c49","connectionId":10,"connectionCount":4}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.711+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"172.18.0.3:53936","client":"conn10","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.781+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53944","uuid":"ac00287c-ae98-4269-b925-cc5fb4182e7a","connectionId":11,"connectionCount":5}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.782+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53960","uuid":"16acdefc-5270-470e-95d3-563969b0d6bd","connectionId":12,"connectionCount":6}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.783+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"172.18.0.3:53944","client":"conn11","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.784+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"172.18.0.3:53960","client":"conn12","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.787+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53976","uuid":"2d72b922-dae9-4729-99fa-8a66484d646b","connectionId":13,"connectionCount":7}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.793+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53988","uuid":"9d83b3dc-6041-41cf-b2c6-f909297fbacd","connectionId":14,"connectionCount":8}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.794+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"172.18.0.3:53988","client":"conn14","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.798+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"172.18.0.3:53976","client":"conn13","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.801+00:00"},"s":"I",  "c":"INDEX",    "id":20438,   "ctx":"conn12","msg":"Index build: registering","attr":{"buildUUID":{"uuid":{"$uuid":"85b1611e-3ee8-42db-9814-e3511daa7d74"}},"namespace":"etsii.alumnos","collectionUUID":{"uuid":{"$uuid":"640a3dfe-426f-44d9-ad92-0acb1694b941"}},"indexes":1,"firstIndex":{"name":"email_1"},"command":{"createIndexes":"alumnos","v":2,"indexes":[{"unique":1,"name":"email_1","key":{"email":1}}],"ignoreUnknownIndexOptions":false}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.829+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: starting","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"640a3dfe-426f-44d9-ad92-0acb1694b941"}},"namespace":"etsii.alumnos","properties":{"v":2,"unique":true,"key":{"email":1},"name":"email_1"},"specIndex":0,"numSpecs":1,"method":"Hybrid","ident":"index-4--1603262200379173486","collectionIdent":"collection-0--1603262200379173486","maxTemporaryMemoryUsageMB":200}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.830+00:00"},"s":"I",  "c":"INDEX",    "id":20440,   "ctx":"conn12","msg":"Index build: waiting for index build to complete","attr":{"buildUUID":{"uuid":{"$uuid":"85b1611e-3ee8-42db-9814-e3511daa7d74"}},"deadline":{"$date":{"$numberLong":"9223372036854775807"}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.833+00:00"},"s":"I",  "c":"INDEX",    "id":20391,   "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: collection scan done","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"640a3dfe-426f-44d9-ad92-0acb1694b941"}},"namespace":"etsii.alumnos","totalRecords":1000,"readSource":"kNoTimestamp","durationMillis":0}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.835+00:00"},"s":"I",  "c":"INDEX",    "id":20685,   "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"etsii.alumnos","index":"email_1","keysInserted":1000,"durationMillis":0}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.838+00:00"},"s":"I",  "c":"STORAGE",  "id":3856203, "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: waiting for next action before completing final phase","attr":{"buildUUID":{"uuid":{"$uuid":"85b1611e-3ee8-42db-9814-e3511daa7d74"}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.838+00:00"},"s":"I",  "c":"STORAGE",  "id":3856204, "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: received signal","attr":{"buildUUID":{"uuid":{"$uuid":"85b1611e-3ee8-42db-9814-e3511daa7d74"}},"action":"Single-phase commit"}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.839+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"640a3dfe-426f-44d9-ad92-0acb1694b941"}},"namespace":"etsii.alumnos","index":"email_1","ident":"index-4--1603262200379173486","collectionIdent":"collection-0--1603262200379173486","commitTimestamp":null}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.839+00:00"},"s":"I",  "c":"STORAGE",  "id":20663,   "ctx":"IndexBuildsCoordinatorMongod-0","msg":"Index build: completed successfully","attr":{"buildUUID":{"uuid":{"$uuid":"85b1611e-3ee8-42db-9814-e3511daa7d74"}},"collectionUUID":{"uuid":{"$uuid":"640a3dfe-426f-44d9-ad92-0acb1694b941"}},"namespace":"etsii.alumnos","indexesBuilt":["email_1"],"numIndexesBefore":1,"numIndexesAfter":2}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.840+00:00"},"s":"I",  "c":"INDEX",    "id":20447,   "ctx":"conn12","msg":"Index build: completed","attr":{"buildUUID":{"uuid":{"$uuid":"85b1611e-3ee8-42db-9814-e3511daa7d74"}}}}
mongodbinit_1  | email_1
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.858+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"172.18.0.3:53976","uuid":"2d72b922-dae9-4729-99fa-8a66484d646b","connectionId":13,"connectionCount":7}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.859+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"172.18.0.3:53960","uuid":"16acdefc-5270-470e-95d3-563969b0d6bd","connectionId":12,"connectionCount":5}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.859+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"172.18.0.3:53936","uuid":"683392dc-4828-4642-b1d7-e286166a9c49","connectionId":10,"connectionCount":3}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.859+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"172.18.0.3:53944","uuid":"ac00287c-ae98-4269-b925-cc5fb4182e7a","connectionId":11,"connectionCount":4}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:36.858+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"172.18.0.3:53988","uuid":"9d83b3dc-6041-41cf-b2c6-f909297fbacd","connectionId":14,"connectionCount":6}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:37.098+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53992","uuid":"1a62ebb9-ea3e-4eaf-8e75-502816bb3241","connectionId":15,"connectionCount":4}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:37.101+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"172.18.0.3:53992","client":"conn15","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:37.170+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53998","uuid":"9bb24423-8e96-4ee3-9b91-43ac7efa1953","connectionId":16,"connectionCount":5}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:37.170+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:54014","uuid":"096ef99e-b0da-4658-bf73-ac60c84350f6","connectionId":17,"connectionCount":6}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:37.173+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"172.18.0.3:53998","client":"conn16","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:37.173+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"172.18.0.3:54014","client":"conn17","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:37.178+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:54030","uuid":"d18a01d5-eba8-4df6-b824-2f93191f10a9","connectionId":18,"connectionCount":7}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:37.180+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:54046","uuid":"b3d2e207-6fa3-4aca-bafd-2dbeece6abc6","connectionId":19,"connectionCount":8}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:37.182+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"172.18.0.3:54030","client":"conn18","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:37.183+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"172.18.0.3:54046","client":"conn19","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodbinit_1  | DeprecationWarning: Collection.insert() is deprecated. Use insertOne, insertMany, or bulkWrite.
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:37.409+00:00"},"s":"I",  "c":"STORAGE",  "id":22260,   "ctx":"TimestampMonitor","msg":"Removing drop-pending idents with drop timestamps before timestamp","attr":{"timestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:37.410+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-6--1603262200379173486","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:37.412+00:00"},"s":"I",  "c":"STORAGE",  "id":6776600, "ctx":"TimestampMonitor","msg":"The ident was successfully dropped","attr":{"ident":"internal-6--1603262200379173486","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:37.413+00:00"},"s":"I",  "c":"STORAGE",  "id":22237,   "ctx":"TimestampMonitor","msg":"Completing drop for ident","attr":{"ident":"internal-5--1603262200379173486","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:37.414+00:00"},"s":"I",  "c":"STORAGE",  "id":6776600, "ctx":"TimestampMonitor","msg":"The ident was successfully dropped","attr":{"ident":"internal-5--1603262200379173486","dropTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.250+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"172.18.0.3:54030","uuid":"d18a01d5-eba8-4df6-b824-2f93191f10a9","connectionId":18,"connectionCount":7}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.250+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn19","msg":"Connection ended","attr":{"remote":"172.18.0.3:54046","uuid":"b3d2e207-6fa3-4aca-bafd-2dbeece6abc6","connectionId":19,"connectionCount":6}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.251+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"172.18.0.3:54014","uuid":"096ef99e-b0da-4658-bf73-ac60c84350f6","connectionId":17,"connectionCount":5}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.251+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn15","msg":"Interrupted operation as its client disconnected","attr":{"opId":427}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.251+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"172.18.0.3:53998","uuid":"9bb24423-8e96-4ee3-9b91-43ac7efa1953","connectionId":16,"connectionCount":4}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.252+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"172.18.0.3:53992","uuid":"1a62ebb9-ea3e-4eaf-8e75-502816bb3241","connectionId":15,"connectionCount":3}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.483+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:54062","uuid":"9fe904ba-254f-4884-a9c9-3c988918c44e","connectionId":20,"connectionCount":4}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.486+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"172.18.0.3:54062","client":"conn20","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.548+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:54064","uuid":"2f2c0e2b-7b29-48e7-bfc7-11e6b116024b","connectionId":21,"connectionCount":5}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.548+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:54078","uuid":"235aead9-cdd8-43ee-82b2-00098b07ee3b","connectionId":22,"connectionCount":6}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.550+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"172.18.0.3:54064","client":"conn21","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.550+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"172.18.0.3:54078","client":"conn22","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.556+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:54094","uuid":"592e7ac5-b3f9-4d7f-b122-42dc50bf01f4","connectionId":23,"connectionCount":7}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.558+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:54100","uuid":"8b52c34e-6002-4d27-afe1-8ecda4ed64d0","connectionId":24,"connectionCount":8}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.559+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"172.18.0.3:54094","client":"conn23","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.559+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"172.18.0.3:54100","client":"conn24","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.2"},"driver":{"name":"nodejs|mongosh","version":"6.9.0|2.3.2"},"platform":"Node.js v20.18.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodbinit_1  | {
mongodbinit_1  |   acknowledged: true,
mongodbinit_1  |   insertedId: null,
mongodbinit_1  |   matchedCount: 1000,
mongodbinit_1  |   modifiedCount: 1000,
mongodbinit_1  |   upsertedCount: 0
mongodbinit_1  | }
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.593+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn23","msg":"Connection ended","attr":{"remote":"172.18.0.3:54094","uuid":"592e7ac5-b3f9-4d7f-b122-42dc50bf01f4","connectionId":23,"connectionCount":7}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.593+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"172.18.0.3:54062","uuid":"9fe904ba-254f-4884-a9c9-3c988918c44e","connectionId":20,"connectionCount":6}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.594+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"172.18.0.3:54064","uuid":"2f2c0e2b-7b29-48e7-bfc7-11e6b116024b","connectionId":21,"connectionCount":4}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.594+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn24","msg":"Connection ended","attr":{"remote":"172.18.0.3:54100","uuid":"8b52c34e-6002-4d27-afe1-8ecda4ed64d0","connectionId":24,"connectionCount":3}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.594+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"172.18.0.3:54078","uuid":"235aead9-cdd8-43ee-82b2-00098b07ee3b","connectionId":22,"connectionCount":5}}
mongodb_1      | {"t":{"$date":"2024-12-18T23:53:38.829+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:54102","uuid":"afde4729-9214-4b50-af92-a1796e4a6cba","connectionId":25,"connectionCount":4}}
